Train on 60000 samples, validate on 10000 samples
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1628
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1628
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1628
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1628
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1627
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1628
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1628
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1627
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1627
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1627
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1627
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1627
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1627
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1627
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1627
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1627
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1627
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1627
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1627
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1627
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1626
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1626
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1626
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1627
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1627
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1626
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1626
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1626
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1626
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1627
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1626
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1626
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1626
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1626
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1626
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1625
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1625
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1625
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1625
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1625
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1625
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1625
58112/60000 [============================>.] - ETA: 0s - loss: 0.1624
58368/60000 [============================>.] - ETA: 0s - loss: 0.1624
58624/60000 [============================>.] - ETA: 0s - loss: 0.1624
58880/60000 [============================>.] - ETA: 0s - loss: 0.1624
59136/60000 [============================>.] - ETA: 0s - loss: 0.1624
59392/60000 [============================>.] - ETA: 0s - loss: 0.1624
59648/60000 [============================>.] - ETA: 0s - loss: 0.1624
59904/60000 [============================>.] - ETA: 0s - loss: 0.1624
60000/60000 [==============================] - 3s - loss: 0.1624 - val_loss: 0.1591
Epoch 13/50

  256/60000 [..............................] - ETA: 2s - loss: 0.1597
  512/60000 [..............................] - ETA: 2s - loss: 0.1584
  768/60000 [..............................] - ETA: 2s - loss: 0.1605
 1024/60000 [..............................] - ETA: 2s - loss: 0.1612
 1280/60000 [..............................] - ETA: 2s - loss: 0.1621
 1536/60000 [..............................] - ETA: 2s - loss: 0.1626
 1792/60000 [..............................] - ETA: 2s - loss: 0.1625
 2048/60000 [>.............................] - ETA: 2s - loss: 0.1623
 2304/60000 [>.............................] - ETA: 2s - loss: 0.1618
 2560/60000 [>.............................] - ETA: 2s - loss: 0.1618
 2816/60000 [>.............................] - ETA: 2s - loss: 0.1615
 3072/60000 [>.............................] - ETA: 2s - loss: 0.1615
 3328/60000 [>.............................] - ETA: 2s - loss: 0.1617
 3584/60000 [>.............................] - ETA: 2s - loss: 0.1619
 3840/60000 [>.............................] - ETA: 2s - loss: 0.1621
 4096/60000 [=>............................] - ETA: 2s - loss: 0.1616
 4352/60000 [=>............................] - ETA: 2s - loss: 0.1613
 4608/60000 [=>............................] - ETA: 2s - loss: 0.1610
 4864/60000 [=>............................] - ETA: 2s - loss: 0.1608
 5120/60000 [=>............................] - ETA: 2s - loss: 0.1608
 5376/60000 [=>............................] - ETA: 2s - loss: 0.1608
 5632/60000 [=>............................] - ETA: 2s - loss: 0.1605
 5888/60000 [=>............................] - ETA: 2s - loss: 0.1607
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.1605
 6400/60000 [==>...........................] - ETA: 2s - loss: 0.1605
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.1604
 6912/60000 [==>...........................] - ETA: 2s - loss: 0.1603
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.1602
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.1603
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.1601
 7936/60000 [==>...........................] - ETA: 2s - loss: 0.1600
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.1600
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.1601
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.1600
 8960/60000 [===>..........................] - ETA: 2s - loss: 0.1599
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.1598
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.1600
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.1602
 9984/60000 [===>..........................] - ETA: 2s - loss: 0.1601
10240/60000 [====>.........................] - ETA: 2s - loss: 0.1601
10496/60000 [====>.........................] - ETA: 2s - loss: 0.1601
10752/60000 [====>.........................] - ETA: 2s - loss: 0.1601
11008/60000 [====>.........................] - ETA: 2s - loss: 0.1600
11264/60000 [====>.........................] - ETA: 2s - loss: 0.1601
11520/60000 [====>.........................] - ETA: 2s - loss: 0.1600
11776/60000 [====>.........................] - ETA: 2s - loss: 0.1599
12032/60000 [=====>........................] - ETA: 2s - loss: 0.1599
12288/60000 [=====>........................] - ETA: 2s - loss: 0.1600
12544/60000 [=====>........................] - ETA: 2s - loss: 0.1600
12800/60000 [=====>........................] - ETA: 2s - loss: 0.1599
13056/60000 [=====>........................] - ETA: 2s - loss: 0.1600
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1600
13568/60000 [=====>........................] - ETA: 2s - loss: 0.1601
13824/60000 [=====>........................] - ETA: 2s - loss: 0.1600
14080/60000 [======>.......................] - ETA: 2s - loss: 0.1599
14336/60000 [======>.......................] - ETA: 2s - loss: 0.1600
14592/60000 [======>.......................] - ETA: 1s - loss: 0.1600
14848/60000 [======>.......................] - ETA: 1s - loss: 0.1599
15104/60000 [======>.......................] - ETA: 1s - loss: 0.1599
15360/60000 [======>.......................] - ETA: 1s - loss: 0.1600
15616/60000 [======>.......................] - ETA: 1s - loss: 0.1599
15872/60000 [======>.......................] - ETA: 1s - loss: 0.1600
16128/60000 [=======>......................] - ETA: 1s - loss: 0.1599
16384/60000 [=======>......................] - ETA: 1s - loss: 0.1599
16640/60000 [=======>......................] - ETA: 1s - loss: 0.1599
16896/60000 [=======>......................] - ETA: 1s - loss: 0.1599
17152/60000 [=======>......................] - ETA: 1s - loss: 0.1599
17408/60000 [=======>......................] - ETA: 1s - loss: 0.1598
17664/60000 [=======>......................] - ETA: 1s - loss: 0.1598
17920/60000 [=======>......................] - ETA: 1s - loss: 0.1598
18176/60000 [========>.....................] - ETA: 1s - loss: 0.1598
18432/60000 [========>.....................] - ETA: 1s - loss: 0.1598
18688/60000 [========>.....................] - ETA: 1s - loss: 0.1598
18944/60000 [========>.....................] - ETA: 1s - loss: 0.1599
19200/60000 [========>.....................] - ETA: 1s - loss: 0.1599
19456/60000 [========>.....................] - ETA: 1s - loss: 0.1598
19712/60000 [========>.....................] - ETA: 1s - loss: 0.1598
19968/60000 [========>.....................] - ETA: 1s - loss: 0.1598
20224/60000 [=========>....................] - ETA: 1s - loss: 0.1598
20480/60000 [=========>....................] - ETA: 1s - loss: 0.1597
20736/60000 [=========>....................] - ETA: 1s - loss: 0.1597
20992/60000 [=========>....................] - ETA: 1s - loss: 0.1597
21248/60000 [=========>....................] - ETA: 1s - loss: 0.1597
21504/60000 [=========>....................] - ETA: 1s - loss: 0.1597
21760/60000 [=========>....................] - ETA: 1s - loss: 0.1597
22016/60000 [==========>...................] - ETA: 1s - loss: 0.1596
22272/60000 [==========>...................] - ETA: 1s - loss: 0.1597
22528/60000 [==========>...................] - ETA: 1s - loss: 0.1596
22784/60000 [==========>...................] - ETA: 1s - loss: 0.1597
23040/60000 [==========>...................] - ETA: 1s - loss: 0.1596
23296/60000 [==========>...................] - ETA: 1s - loss: 0.1596
23552/60000 [==========>...................] - ETA: 1s - loss: 0.1596
23808/60000 [==========>...................] - ETA: 1s - loss: 0.1595
24064/60000 [===========>..................] - ETA: 1s - loss: 0.1595
24320/60000 [===========>..................] - ETA: 1s - loss: 0.1595
24576/60000 [===========>..................] - ETA: 1s - loss: 0.1595
24832/60000 [===========>..................] - ETA: 1s - loss: 0.1595
25088/60000 [===========>..................] - ETA: 1s - loss: 0.1595
25344/60000 [===========>..................] - ETA: 1s - loss: 0.1595
25600/60000 [===========>..................] - ETA: 1s - loss: 0.1595
25856/60000 [===========>..................] - ETA: 1s - loss: 0.1596
26112/60000 [============>.................] - ETA: 1s - loss: 0.1596
26368/60000 [============>.................] - ETA: 1s - loss: 0.1596
26624/60000 [============>.................] - ETA: 1s - loss: 0.1596
26880/60000 [============>.................] - ETA: 1s - loss: 0.1596
27136/60000 [============>.................] - ETA: 1s - loss: 0.1596
27392/60000 [============>.................] - ETA: 1s - loss: 0.1597
27648/60000 [============>.................] - ETA: 1s - loss: 0.1597
27904/60000 [============>.................] - ETA: 1s - loss: 0.1597
28160/60000 [=============>................] - ETA: 1s - loss: 0.1597
28416/60000 [=============>................] - ETA: 1s - loss: 0.1597
28672/60000 [=============>................] - ETA: 1s - loss: 0.1596
28928/60000 [=============>................] - ETA: 1s - loss: 0.1597
29184/60000 [=============>................] - ETA: 1s - loss: 0.1596
29440/60000 [=============>................] - ETA: 1s - loss: 0.1596
29696/60000 [=============>................] - ETA: 1s - loss: 0.1596
29952/60000 [=============>................] - ETA: 1s - loss: 0.1595
30208/60000 [==============>...............] - ETA: 1s - loss: 0.1595
30464/60000 [==============>...............] - ETA: 1s - loss: 0.1595
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1596
30976/60000 [==============>...............] - ETA: 1s - loss: 0.1595
31232/60000 [==============>...............] - ETA: 1s - loss: 0.1595
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1595
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1595
32000/60000 [===============>..............] - ETA: 1s - loss: 0.1594
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1594
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1594
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1594
33024/60000 [===============>..............] - ETA: 1s - loss: 0.1594
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1595
33536/60000 [===============>..............] - ETA: 1s - loss: 0.1595
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1595
34048/60000 [================>.............] - ETA: 1s - loss: 0.1595
34304/60000 [================>.............] - ETA: 1s - loss: 0.1594
34560/60000 [================>.............] - ETA: 1s - loss: 0.1595
34816/60000 [================>.............] - ETA: 1s - loss: 0.1594
35072/60000 [================>.............] - ETA: 1s - loss: 0.1594
35328/60000 [================>.............] - ETA: 1s - loss: 0.1594
35584/60000 [================>.............] - ETA: 1s - loss: 0.1594
35840/60000 [================>.............] - ETA: 1s - loss: 0.1594
36096/60000 [=================>............] - ETA: 1s - loss: 0.1594
36352/60000 [=================>............] - ETA: 1s - loss: 0.1594
36608/60000 [=================>............] - ETA: 1s - loss: 0.1594
36864/60000 [=================>............] - ETA: 1s - loss: 0.1594
37120/60000 [=================>............] - ETA: 1s - loss: 0.1594
37376/60000 [=================>............] - ETA: 1s - loss: 0.1594
37632/60000 [=================>............] - ETA: 0s - loss: 0.1594
37888/60000 [=================>............] - ETA: 0s - loss: 0.1594
38144/60000 [==================>...........] - ETA: 0s - loss: 0.1594
38400/60000 [==================>...........] - ETA: 0s - loss: 0.1594
38656/60000 [==================>...........] - ETA: 0s - loss: 0.1593
38912/60000 [==================>...........] - ETA: 0s - loss: 0.1593
39168/60000 [==================>...........] - ETA: 0s - loss: 0.1593
39424/60000 [==================>...........] - ETA: 0s - loss: 0.1593
39680/60000 [==================>...........] - ETA: 0s - loss: 0.1593
39936/60000 [==================>...........] - ETA: 0s - loss: 0.1592
40192/60000 [===================>..........] - ETA: 0s - loss: 0.1592
40448/60000 [===================>..........] - ETA: 0s - loss: 0.1592
40704/60000 [===================>..........] - ETA: 0s - loss: 0.1592
40960/60000 [===================>..........] - ETA: 0s - loss: 0.1592
41216/60000 [===================>..........] - ETA: 0s - loss: 0.1592
41472/60000 [===================>..........] - ETA: 0s - loss: 0.1593
41728/60000 [===================>..........] - ETA: 0s - loss: 0.1593
41984/60000 [===================>..........] - ETA: 0s - loss: 0.1593
42240/60000 [====================>.........] - ETA: 0s - loss: 0.1592
42496/60000 [====================>.........] - ETA: 0s - loss: 0.1592
42752/60000 [====================>.........] - ETA: 0s - loss: 0.1592
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1592
43264/60000 [====================>.........] - ETA: 0s - loss: 0.1591
43520/60000 [====================>.........] - ETA: 0s - loss: 0.1591
43776/60000 [====================>.........] - ETA: 0s - loss: 0.1591
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1591
44288/60000 [=====================>........] - ETA: 0s - loss: 0.1591
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1591
44800/60000 [=====================>........] - ETA: 0s - loss: 0.1591
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1591
45312/60000 [=====================>........] - ETA: 0s - loss: 0.1591
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1591
45824/60000 [=====================>........] - ETA: 0s - loss: 0.1590
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1590
46336/60000 [======================>.......] - ETA: 0s - loss: 0.1590
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1590
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1590
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1590
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1590
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1590
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1590
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1590
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1590
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1590
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1590
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1590
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1589
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1590
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1590
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1590
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1589
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1589
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1589
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1589
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1589
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1589
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1589
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1589
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1589
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1589
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1589
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1589
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1588
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1588
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1588
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1588
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1588
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1588
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1588
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1588
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1588
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1588
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1588
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1588
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1588
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1587
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1587
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1587
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1587
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1588
58112/60000 [============================>.] - ETA: 0s - loss: 0.1587
58368/60000 [============================>.] - ETA: 0s - loss: 0.1587
58624/60000 [============================>.] - ETA: 0s - loss: 0.1587
58880/60000 [============================>.] - ETA: 0s - loss: 0.1587
59136/60000 [============================>.] - ETA: 0s - loss: 0.1587
59392/60000 [============================>.] - ETA: 0s - loss: 0.1587
59648/60000 [============================>.] - ETA: 0s - loss: 0.1587
59904/60000 [============================>.] - ETA: 0s - loss: 0.1586
60000/60000 [==============================] - 3s - loss: 0.1586 - val_loss: 0.1556
Epoch 14/50

  256/60000 [..............................] - ETA: 3s - loss: 0.1553
  512/60000 [..............................] - ETA: 2s - loss: 0.1544
  768/60000 [..............................] - ETA: 2s - loss: 0.1553
 1024/60000 [..............................] - ETA: 2s - loss: 0.1565
 1280/60000 [..............................] - ETA: 2s - loss: 0.1569
 1536/60000 [..............................] - ETA: 2s - loss: 0.1574
 1792/60000 [..............................] - ETA: 2s - loss: 0.1577
 2048/60000 [>.............................] - ETA: 2s - loss: 0.1577
 2304/60000 [>.............................] - ETA: 2s - loss: 0.1579
 2560/60000 [>.............................] - ETA: 2s - loss: 0.1576
 2816/60000 [>.............................] - ETA: 2s - loss: 0.1578
 3072/60000 [>.............................] - ETA: 2s - loss: 0.1575
 3328/60000 [>.............................] - ETA: 2s - loss: 0.1575
 3584/60000 [>.............................] - ETA: 2s - loss: 0.1575
 3840/60000 [>.............................] - ETA: 2s - loss: 0.1575
 4096/60000 [=>............................] - ETA: 2s - loss: 0.1573
 4352/60000 [=>............................] - ETA: 2s - loss: 0.1572
 4608/60000 [=>............................] - ETA: 2s - loss: 0.1576
 4864/60000 [=>............................] - ETA: 2s - loss: 0.1573
 5120/60000 [=>............................] - ETA: 2s - loss: 0.1574
 5376/60000 [=>............................] - ETA: 2s - loss: 0.1577
 5632/60000 [=>............................] - ETA: 2s - loss: 0.1576
 5888/60000 [=>............................] - ETA: 2s - loss: 0.1577
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.1577
 6400/60000 [==>...........................] - ETA: 2s - loss: 0.1577
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.1578
 6912/60000 [==>...........................] - ETA: 2s - loss: 0.1580
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.1580
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.1579
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.1578
 7936/60000 [==>...........................] - ETA: 2s - loss: 0.1577
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.1577
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.1578
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.1578
 8960/60000 [===>..........................] - ETA: 2s - loss: 0.1578
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.1578
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.1576
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.1576
 9984/60000 [===>..........................] - ETA: 2s - loss: 0.1576
