Train on 60000 samples, validate on 10000 samples
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1453
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1453
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1453
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1452
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1452
58112/60000 [============================>.] - ETA: 0s - loss: 0.1452
58368/60000 [============================>.] - ETA: 0s - loss: 0.1452
58624/60000 [============================>.] - ETA: 0s - loss: 0.1452
58880/60000 [============================>.] - ETA: 0s - loss: 0.1452
59136/60000 [============================>.] - ETA: 0s - loss: 0.1452
59392/60000 [============================>.] - ETA: 0s - loss: 0.1452
59648/60000 [============================>.] - ETA: 0s - loss: 0.1452
59904/60000 [============================>.] - ETA: 0s - loss: 0.1452
60000/60000 [==============================] - 5s - loss: 0.1452 - val_loss: 0.1435
Epoch 20/100

  256/60000 [..............................] - ETA: 4s - loss: 0.1444
  512/60000 [..............................] - ETA: 4s - loss: 0.1471
  768/60000 [..............................] - ETA: 4s - loss: 0.1466
 1024/60000 [..............................] - ETA: 4s - loss: 0.1455
 1280/60000 [..............................] - ETA: 4s - loss: 0.1448
 1536/60000 [..............................] - ETA: 4s - loss: 0.1445
 1792/60000 [..............................] - ETA: 4s - loss: 0.1445
 2048/60000 [>.............................] - ETA: 4s - loss: 0.1442
 2304/60000 [>.............................] - ETA: 4s - loss: 0.1449
 2560/60000 [>.............................] - ETA: 4s - loss: 0.1448
 2816/60000 [>.............................] - ETA: 4s - loss: 0.1450
 3072/60000 [>.............................] - ETA: 4s - loss: 0.1451
 3328/60000 [>.............................] - ETA: 4s - loss: 0.1447
 3584/60000 [>.............................] - ETA: 4s - loss: 0.1445
 3840/60000 [>.............................] - ETA: 4s - loss: 0.1439
 4096/60000 [=>............................] - ETA: 4s - loss: 0.1436
 4352/60000 [=>............................] - ETA: 4s - loss: 0.1434
 4608/60000 [=>............................] - ETA: 4s - loss: 0.1434
 4864/60000 [=>............................] - ETA: 4s - loss: 0.1434
 5120/60000 [=>............................] - ETA: 4s - loss: 0.1429
 5376/60000 [=>............................] - ETA: 4s - loss: 0.1428
 5632/60000 [=>............................] - ETA: 4s - loss: 0.1431
 5888/60000 [=>............................] - ETA: 4s - loss: 0.1432
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.1432
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.1430
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.1429
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.1432
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1433
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1432
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.1432
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.1433
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.1435
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.1433
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1433
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.1433
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.1433
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1433
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.1434
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.1435
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1435
10496/60000 [====>.........................] - ETA: 3s - loss: 0.1435
10752/60000 [====>.........................] - ETA: 3s - loss: 0.1435
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1436
11264/60000 [====>.........................] - ETA: 3s - loss: 0.1437
11520/60000 [====>.........................] - ETA: 3s - loss: 0.1437
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1437
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1437
12288/60000 [=====>........................] - ETA: 3s - loss: 0.1437
12544/60000 [=====>........................] - ETA: 3s - loss: 0.1436
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1437
13056/60000 [=====>........................] - ETA: 3s - loss: 0.1437
13312/60000 [=====>........................] - ETA: 3s - loss: 0.1438
13568/60000 [=====>........................] - ETA: 3s - loss: 0.1438
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1438
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1439
14336/60000 [======>.......................] - ETA: 3s - loss: 0.1438
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1438
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1438
15104/60000 [======>.......................] - ETA: 3s - loss: 0.1437
15360/60000 [======>.......................] - ETA: 3s - loss: 0.1437
15616/60000 [======>.......................] - ETA: 3s - loss: 0.1437
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1437
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1436
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1435
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1436
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1436
17152/60000 [=======>......................] - ETA: 3s - loss: 0.1437
17408/60000 [=======>......................] - ETA: 3s - loss: 0.1437
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1438
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1437
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1437
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1437
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1437
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1437
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1437
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1438
19712/60000 [========>.....................] - ETA: 2s - loss: 0.1437
19968/60000 [========>.....................] - ETA: 2s - loss: 0.1438
20224/60000 [=========>....................] - ETA: 2s - loss: 0.1438
20480/60000 [=========>....................] - ETA: 2s - loss: 0.1438
20736/60000 [=========>....................] - ETA: 2s - loss: 0.1438
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1438
21248/60000 [=========>....................] - ETA: 2s - loss: 0.1438
21504/60000 [=========>....................] - ETA: 2s - loss: 0.1438
21760/60000 [=========>....................] - ETA: 2s - loss: 0.1438
22016/60000 [==========>...................] - ETA: 2s - loss: 0.1438
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1438
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1438
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1438
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1438
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1438
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1438
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1438
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1438
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1438
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1438
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1438
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1439
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1439
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1440
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1440
26112/60000 [============>.................] - ETA: 2s - loss: 0.1441
26368/60000 [============>.................] - ETA: 2s - loss: 0.1441
26624/60000 [============>.................] - ETA: 2s - loss: 0.1441
26880/60000 [============>.................] - ETA: 2s - loss: 0.1441
27136/60000 [============>.................] - ETA: 2s - loss: 0.1441
27392/60000 [============>.................] - ETA: 2s - loss: 0.1441
27648/60000 [============>.................] - ETA: 2s - loss: 0.1441
27904/60000 [============>.................] - ETA: 2s - loss: 0.1441
28160/60000 [=============>................] - ETA: 2s - loss: 0.1442
28416/60000 [=============>................] - ETA: 2s - loss: 0.1442
28672/60000 [=============>................] - ETA: 2s - loss: 0.1442
28928/60000 [=============>................] - ETA: 2s - loss: 0.1441
29184/60000 [=============>................] - ETA: 2s - loss: 0.1441
29440/60000 [=============>................] - ETA: 2s - loss: 0.1441
29696/60000 [=============>................] - ETA: 2s - loss: 0.1441
29952/60000 [=============>................] - ETA: 2s - loss: 0.1441
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1441
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1441
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1441
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1440
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1440
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1440
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1440
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1440
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1440
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1440
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1440
33024/60000 [===============>..............] - ETA: 1s - loss: 0.1440
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1440
33536/60000 [===============>..............] - ETA: 1s - loss: 0.1440
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1440
34048/60000 [================>.............] - ETA: 1s - loss: 0.1439
34304/60000 [================>.............] - ETA: 1s - loss: 0.1439
34560/60000 [================>.............] - ETA: 1s - loss: 0.1440
34816/60000 [================>.............] - ETA: 1s - loss: 0.1440
35072/60000 [================>.............] - ETA: 1s - loss: 0.1440
35328/60000 [================>.............] - ETA: 1s - loss: 0.1440
35584/60000 [================>.............] - ETA: 1s - loss: 0.1439
35840/60000 [================>.............] - ETA: 1s - loss: 0.1439
36096/60000 [=================>............] - ETA: 1s - loss: 0.1439
36352/60000 [=================>............] - ETA: 1s - loss: 0.1439
36608/60000 [=================>............] - ETA: 1s - loss: 0.1440
36864/60000 [=================>............] - ETA: 1s - loss: 0.1440
37120/60000 [=================>............] - ETA: 1s - loss: 0.1440
37376/60000 [=================>............] - ETA: 1s - loss: 0.1440
37632/60000 [=================>............] - ETA: 1s - loss: 0.1440
37888/60000 [=================>............] - ETA: 1s - loss: 0.1440
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1440
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1440
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1440
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1440
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1440
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1440
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1440
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1440
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1440
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1440
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1440
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1440
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1440
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1440
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1440
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1440
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1440
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1440
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1440
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1440
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1440
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1440
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1440
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1440
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1440
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1440
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1440
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1440
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1440
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1440
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1439
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1439
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1439
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1439
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1439
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1439
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1439
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1439
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1439
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1439
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1439
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1440
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1440
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1440
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1440
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1440
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1440
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1440
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1440
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1440
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1440
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1440
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1440
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1440
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1440
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1440
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1440
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1440
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1439
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1439
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1439
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1439
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1439
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1439
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1439
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1439
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1439
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1439
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1439
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1439
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1439
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1439
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1439
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1439
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1439
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1439
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1439
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1439
58112/60000 [============================>.] - ETA: 0s - loss: 0.1439
58368/60000 [============================>.] - ETA: 0s - loss: 0.1439
58624/60000 [============================>.] - ETA: 0s - loss: 0.1439
58880/60000 [============================>.] - ETA: 0s - loss: 0.1439
59136/60000 [============================>.] - ETA: 0s - loss: 0.1439
59392/60000 [============================>.] - ETA: 0s - loss: 0.1439
59648/60000 [============================>.] - ETA: 0s - loss: 0.1439
59904/60000 [============================>.] - ETA: 0s - loss: 0.1439
60000/60000 [==============================] - 5s - loss: 0.1439 - val_loss: 0.1419
Epoch 21/100

  256/60000 [..............................] - ETA: 5s - loss: 0.1421
  512/60000 [..............................] - ETA: 4s - loss: 0.1430
  768/60000 [..............................] - ETA: 4s - loss: 0.1429
 1024/60000 [..............................] - ETA: 4s - loss: 0.1428
 1280/60000 [..............................] - ETA: 4s - loss: 0.1423
 1536/60000 [..............................] - ETA: 4s - loss: 0.1421
 1792/60000 [..............................] - ETA: 4s - loss: 0.1417
 2048/60000 [>.............................] - ETA: 4s - loss: 0.1423
 2304/60000 [>.............................] - ETA: 4s - loss: 0.1430
 2560/60000 [>.............................] - ETA: 4s - loss: 0.1429
 2816/60000 [>.............................] - ETA: 4s - loss: 0.1429
 3072/60000 [>.............................] - ETA: 4s - loss: 0.1422
 3328/60000 [>.............................] - ETA: 4s - loss: 0.1427
 3584/60000 [>.............................] - ETA: 4s - loss: 0.1426
 3840/60000 [>.............................] - ETA: 4s - loss: 0.1426
 4096/60000 [=>............................] - ETA: 4s - loss: 0.1424
 4352/60000 [=>............................] - ETA: 4s - loss: 0.1425
 4608/60000 [=>............................] - ETA: 4s - loss: 0.1424
 4864/60000 [=>............................] - ETA: 4s - loss: 0.1424
 5120/60000 [=>............................] - ETA: 4s - loss: 0.1425
 5376/60000 [=>............................] - ETA: 4s - loss: 0.1427
 5632/60000 [=>............................] - ETA: 4s - loss: 0.1427
 5888/60000 [=>............................] - ETA: 4s - loss: 0.1427
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.1427
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1427
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.1428
 6912/60000 [==>...........................] - ETA: 3s - loss: 0.1429
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1429
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1426
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.1426
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.1425
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.1425
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.1427
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1427
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.1427
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.1427
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1427
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.1428
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.1428
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1427
10496/60000 [====>.........................] - ETA: 3s - loss: 0.1427
10752/60000 [====>.........................] - ETA: 3s - loss: 0.1427
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1426
11264/60000 [====>.........................] - ETA: 3s - loss: 0.1425
11520/60000 [====>.........................] - ETA: 3s - loss: 0.1424
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1424
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1424
12288/60000 [=====>........................] - ETA: 3s - loss: 0.1424
12544/60000 [=====>........................] - ETA: 3s - loss: 0.1424
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1424
13056/60000 [=====>........................] - ETA: 3s - loss: 0.1423
13312/60000 [=====>........................] - ETA: 3s - loss: 0.1423
13568/60000 [=====>........................] - ETA: 3s - loss: 0.1424
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1424
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1423
14336/60000 [======>.......................] - ETA: 3s - loss: 0.1424
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1423
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1423
15104/60000 [======>.......................] - ETA: 3s - loss: 0.1424
15360/60000 [======>.......................] - ETA: 3s - loss: 0.1423
15616/60000 [======>.......................] - ETA: 3s - loss: 0.1423
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1423
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1423
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1423
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1423
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1423
17152/60000 [=======>......................] - ETA: 3s - loss: 0.1424
17408/60000 [=======>......................] - ETA: 3s - loss: 0.1423
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1423
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1423
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1423
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1422
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1422
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1422
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1422
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1423
