Train on 60000 samples, validate on 10000 samples
27904/60000 [============>.................] - ETA: 1s - loss: 0.3140
28160/60000 [=============>................] - ETA: 1s - loss: 0.3140
28416/60000 [=============>................] - ETA: 1s - loss: 0.3140
28672/60000 [=============>................] - ETA: 1s - loss: 0.3140
28928/60000 [=============>................] - ETA: 1s - loss: 0.3140
29184/60000 [=============>................] - ETA: 1s - loss: 0.3140
29440/60000 [=============>................] - ETA: 1s - loss: 0.3140
29696/60000 [=============>................] - ETA: 1s - loss: 0.3140
29952/60000 [=============>................] - ETA: 1s - loss: 0.3140
30208/60000 [==============>...............] - ETA: 1s - loss: 0.3140
30464/60000 [==============>...............] - ETA: 1s - loss: 0.3140
30720/60000 [==============>...............] - ETA: 1s - loss: 0.3140
30976/60000 [==============>...............] - ETA: 1s - loss: 0.3140
31232/60000 [==============>...............] - ETA: 1s - loss: 0.3140
31488/60000 [==============>...............] - ETA: 1s - loss: 0.3140
31744/60000 [==============>...............] - ETA: 1s - loss: 0.3140
32000/60000 [===============>..............] - ETA: 1s - loss: 0.3140
32256/60000 [===============>..............] - ETA: 1s - loss: 0.3140
32512/60000 [===============>..............] - ETA: 1s - loss: 0.3140
32768/60000 [===============>..............] - ETA: 1s - loss: 0.3140
33024/60000 [===============>..............] - ETA: 1s - loss: 0.3140
33280/60000 [===============>..............] - ETA: 1s - loss: 0.3140
33536/60000 [===============>..............] - ETA: 1s - loss: 0.3139
33792/60000 [===============>..............] - ETA: 1s - loss: 0.3139
34048/60000 [================>.............] - ETA: 1s - loss: 0.3139
34304/60000 [================>.............] - ETA: 1s - loss: 0.3139
34560/60000 [================>.............] - ETA: 1s - loss: 0.3139
34816/60000 [================>.............] - ETA: 1s - loss: 0.3139
35072/60000 [================>.............] - ETA: 1s - loss: 0.3138
35328/60000 [================>.............] - ETA: 1s - loss: 0.3138
35584/60000 [================>.............] - ETA: 1s - loss: 0.3138
35840/60000 [================>.............] - ETA: 1s - loss: 0.3138
36096/60000 [=================>............] - ETA: 1s - loss: 0.3138
36352/60000 [=================>............] - ETA: 1s - loss: 0.3138
36608/60000 [=================>............] - ETA: 1s - loss: 0.3138
36864/60000 [=================>............] - ETA: 1s - loss: 0.3137
37120/60000 [=================>............] - ETA: 1s - loss: 0.3137
37376/60000 [=================>............] - ETA: 1s - loss: 0.3137
37632/60000 [=================>............] - ETA: 1s - loss: 0.3137
37888/60000 [=================>............] - ETA: 1s - loss: 0.3137
38144/60000 [==================>...........] - ETA: 1s - loss: 0.3137
38400/60000 [==================>...........] - ETA: 1s - loss: 0.3137
38656/60000 [==================>...........] - ETA: 1s - loss: 0.3137
38912/60000 [==================>...........] - ETA: 1s - loss: 0.3137
39168/60000 [==================>...........] - ETA: 1s - loss: 0.3137
39424/60000 [==================>...........] - ETA: 1s - loss: 0.3137
39680/60000 [==================>...........] - ETA: 1s - loss: 0.3137
39936/60000 [==================>...........] - ETA: 1s - loss: 0.3137
40192/60000 [===================>..........] - ETA: 1s - loss: 0.3137
40448/60000 [===================>..........] - ETA: 1s - loss: 0.3137
40704/60000 [===================>..........] - ETA: 1s - loss: 0.3137
40960/60000 [===================>..........] - ETA: 1s - loss: 0.3136
41216/60000 [===================>..........] - ETA: 1s - loss: 0.3136
41472/60000 [===================>..........] - ETA: 1s - loss: 0.3136
41728/60000 [===================>..........] - ETA: 1s - loss: 0.3137
41984/60000 [===================>..........] - ETA: 1s - loss: 0.3136
42240/60000 [====================>.........] - ETA: 0s - loss: 0.3137
42496/60000 [====================>.........] - ETA: 0s - loss: 0.3136
42752/60000 [====================>.........] - ETA: 0s - loss: 0.3137
43008/60000 [====================>.........] - ETA: 0s - loss: 0.3137
43264/60000 [====================>.........] - ETA: 0s - loss: 0.3137
43520/60000 [====================>.........] - ETA: 0s - loss: 0.3137
43776/60000 [====================>.........] - ETA: 0s - loss: 0.3137
44032/60000 [=====================>........] - ETA: 0s - loss: 0.3137
44288/60000 [=====================>........] - ETA: 0s - loss: 0.3137
44544/60000 [=====================>........] - ETA: 0s - loss: 0.3137
44800/60000 [=====================>........] - ETA: 0s - loss: 0.3137
45056/60000 [=====================>........] - ETA: 0s - loss: 0.3137
45312/60000 [=====================>........] - ETA: 0s - loss: 0.3137
45568/60000 [=====================>........] - ETA: 0s - loss: 0.3137
45824/60000 [=====================>........] - ETA: 0s - loss: 0.3137
46080/60000 [======================>.......] - ETA: 0s - loss: 0.3137
46336/60000 [======================>.......] - ETA: 0s - loss: 0.3137
46592/60000 [======================>.......] - ETA: 0s - loss: 0.3137
46848/60000 [======================>.......] - ETA: 0s - loss: 0.3137
47104/60000 [======================>.......] - ETA: 0s - loss: 0.3137
47360/60000 [======================>.......] - ETA: 0s - loss: 0.3137
47616/60000 [======================>.......] - ETA: 0s - loss: 0.3136
47872/60000 [======================>.......] - ETA: 0s - loss: 0.3137
48128/60000 [=======================>......] - ETA: 0s - loss: 0.3137
48384/60000 [=======================>......] - ETA: 0s - loss: 0.3137
48640/60000 [=======================>......] - ETA: 0s - loss: 0.3137
48896/60000 [=======================>......] - ETA: 0s - loss: 0.3137
49152/60000 [=======================>......] - ETA: 0s - loss: 0.3136
49408/60000 [=======================>......] - ETA: 0s - loss: 0.3136
49664/60000 [=======================>......] - ETA: 0s - loss: 0.3136
49920/60000 [=======================>......] - ETA: 0s - loss: 0.3136
50176/60000 [========================>.....] - ETA: 0s - loss: 0.3136
50432/60000 [========================>.....] - ETA: 0s - loss: 0.3136
50688/60000 [========================>.....] - ETA: 0s - loss: 0.3136
50944/60000 [========================>.....] - ETA: 0s - loss: 0.3136
51200/60000 [========================>.....] - ETA: 0s - loss: 0.3136
51456/60000 [========================>.....] - ETA: 0s - loss: 0.3136
51712/60000 [========================>.....] - ETA: 0s - loss: 0.3136
51968/60000 [========================>.....] - ETA: 0s - loss: 0.3136
52224/60000 [=========================>....] - ETA: 0s - loss: 0.3136
52480/60000 [=========================>....] - ETA: 0s - loss: 0.3136
52736/60000 [=========================>....] - ETA: 0s - loss: 0.3136
52992/60000 [=========================>....] - ETA: 0s - loss: 0.3136
53248/60000 [=========================>....] - ETA: 0s - loss: 0.3136
53504/60000 [=========================>....] - ETA: 0s - loss: 0.3136
53760/60000 [=========================>....] - ETA: 0s - loss: 0.3136
54016/60000 [==========================>...] - ETA: 0s - loss: 0.3136
54272/60000 [==========================>...] - ETA: 0s - loss: 0.3136
54528/60000 [==========================>...] - ETA: 0s - loss: 0.3136
54784/60000 [==========================>...] - ETA: 0s - loss: 0.3136
55040/60000 [==========================>...] - ETA: 0s - loss: 0.3136
55296/60000 [==========================>...] - ETA: 0s - loss: 0.3136
55552/60000 [==========================>...] - ETA: 0s - loss: 0.3136
55808/60000 [==========================>...] - ETA: 0s - loss: 0.3136
56064/60000 [===========================>..] - ETA: 0s - loss: 0.3135
56320/60000 [===========================>..] - ETA: 0s - loss: 0.3135
56576/60000 [===========================>..] - ETA: 0s - loss: 0.3135
56832/60000 [===========================>..] - ETA: 0s - loss: 0.3135
57088/60000 [===========================>..] - ETA: 0s - loss: 0.3135
57344/60000 [===========================>..] - ETA: 0s - loss: 0.3135
57600/60000 [===========================>..] - ETA: 0s - loss: 0.3135
57856/60000 [===========================>..] - ETA: 0s - loss: 0.3136
58112/60000 [============================>.] - ETA: 0s - loss: 0.3136
58368/60000 [============================>.] - ETA: 0s - loss: 0.3135
58624/60000 [============================>.] - ETA: 0s - loss: 0.3135
58880/60000 [============================>.] - ETA: 0s - loss: 0.3135
59136/60000 [============================>.] - ETA: 0s - loss: 0.3135
59392/60000 [============================>.] - ETA: 0s - loss: 0.3135
59648/60000 [============================>.] - ETA: 0s - loss: 0.3135
59904/60000 [============================>.] - ETA: 0s - loss: 0.3135
60000/60000 [==============================] - 3s - loss: 0.3135 - val_loss: 0.3128
Epoch 37/100

  256/60000 [..............................] - ETA: 3s - loss: 0.3120
  512/60000 [..............................] - ETA: 3s - loss: 0.3119
  768/60000 [..............................] - ETA: 3s - loss: 0.3113
 1024/60000 [..............................] - ETA: 3s - loss: 0.3119
 1280/60000 [..............................] - ETA: 3s - loss: 0.3115
 1536/60000 [..............................] - ETA: 3s - loss: 0.3121
 1792/60000 [..............................] - ETA: 3s - loss: 0.3126
 2048/60000 [>.............................] - ETA: 3s - loss: 0.3132
 2304/60000 [>.............................] - ETA: 3s - loss: 0.3132
 2560/60000 [>.............................] - ETA: 3s - loss: 0.3135
 2816/60000 [>.............................] - ETA: 3s - loss: 0.3133
 3072/60000 [>.............................] - ETA: 3s - loss: 0.3133
 3328/60000 [>.............................] - ETA: 3s - loss: 0.3130
 3584/60000 [>.............................] - ETA: 3s - loss: 0.3134
 3840/60000 [>.............................] - ETA: 3s - loss: 0.3131
 4096/60000 [=>............................] - ETA: 3s - loss: 0.3131
 4352/60000 [=>............................] - ETA: 3s - loss: 0.3133
 4608/60000 [=>............................] - ETA: 3s - loss: 0.3135
 4864/60000 [=>............................] - ETA: 3s - loss: 0.3133
 5120/60000 [=>............................] - ETA: 2s - loss: 0.3130
 5376/60000 [=>............................] - ETA: 2s - loss: 0.3131
 5632/60000 [=>............................] - ETA: 2s - loss: 0.3133
 5888/60000 [=>............................] - ETA: 2s - loss: 0.3131
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.3131
 6400/60000 [==>...........................] - ETA: 2s - loss: 0.3130
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.3129
 6912/60000 [==>...........................] - ETA: 2s - loss: 0.3128
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.3127
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.3127
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.3128
 7936/60000 [==>...........................] - ETA: 2s - loss: 0.3127
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.3128
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.3126
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.3126
 8960/60000 [===>..........................] - ETA: 2s - loss: 0.3126
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.3126
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.3126
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.3126
 9984/60000 [===>..........................] - ETA: 2s - loss: 0.3126
10240/60000 [====>.........................] - ETA: 2s - loss: 0.3126
10496/60000 [====>.........................] - ETA: 2s - loss: 0.3125
10752/60000 [====>.........................] - ETA: 2s - loss: 0.3125
11008/60000 [====>.........................] - ETA: 2s - loss: 0.3126
11264/60000 [====>.........................] - ETA: 2s - loss: 0.3128
11520/60000 [====>.........................] - ETA: 2s - loss: 0.3127
11776/60000 [====>.........................] - ETA: 2s - loss: 0.3127
12032/60000 [=====>........................] - ETA: 2s - loss: 0.3128
12288/60000 [=====>........................] - ETA: 2s - loss: 0.3128
12544/60000 [=====>........................] - ETA: 2s - loss: 0.3127
12800/60000 [=====>........................] - ETA: 2s - loss: 0.3127
13056/60000 [=====>........................] - ETA: 2s - loss: 0.3126
13312/60000 [=====>........................] - ETA: 2s - loss: 0.3126
13568/60000 [=====>........................] - ETA: 2s - loss: 0.3126
13824/60000 [=====>........................] - ETA: 2s - loss: 0.3126
14080/60000 [======>.......................] - ETA: 2s - loss: 0.3126
14336/60000 [======>.......................] - ETA: 2s - loss: 0.3126
14592/60000 [======>.......................] - ETA: 2s - loss: 0.3126
14848/60000 [======>.......................] - ETA: 2s - loss: 0.3125
15104/60000 [======>.......................] - ETA: 2s - loss: 0.3125
15360/60000 [======>.......................] - ETA: 2s - loss: 0.3125
15616/60000 [======>.......................] - ETA: 2s - loss: 0.3125
15872/60000 [======>.......................] - ETA: 2s - loss: 0.3126
16128/60000 [=======>......................] - ETA: 2s - loss: 0.3126
16384/60000 [=======>......................] - ETA: 2s - loss: 0.3126
16640/60000 [=======>......................] - ETA: 2s - loss: 0.3126
16896/60000 [=======>......................] - ETA: 2s - loss: 0.3126
17152/60000 [=======>......................] - ETA: 2s - loss: 0.3126
17408/60000 [=======>......................] - ETA: 2s - loss: 0.3125
17664/60000 [=======>......................] - ETA: 2s - loss: 0.3125
17920/60000 [=======>......................] - ETA: 2s - loss: 0.3125
18176/60000 [========>.....................] - ETA: 2s - loss: 0.3126
18432/60000 [========>.....................] - ETA: 2s - loss: 0.3127
18688/60000 [========>.....................] - ETA: 2s - loss: 0.3127
18944/60000 [========>.....................] - ETA: 2s - loss: 0.3127
19200/60000 [========>.....................] - ETA: 2s - loss: 0.3127
19456/60000 [========>.....................] - ETA: 2s - loss: 0.3128
19712/60000 [========>.....................] - ETA: 2s - loss: 0.3127
19968/60000 [========>.....................] - ETA: 2s - loss: 0.3127
20224/60000 [=========>....................] - ETA: 2s - loss: 0.3127
20480/60000 [=========>....................] - ETA: 2s - loss: 0.3127
20736/60000 [=========>....................] - ETA: 2s - loss: 0.3128
20992/60000 [=========>....................] - ETA: 2s - loss: 0.3127
21248/60000 [=========>....................] - ETA: 2s - loss: 0.3127
21504/60000 [=========>....................] - ETA: 2s - loss: 0.3127
21760/60000 [=========>....................] - ETA: 2s - loss: 0.3127
22016/60000 [==========>...................] - ETA: 2s - loss: 0.3126
22272/60000 [==========>...................] - ETA: 2s - loss: 0.3126
22528/60000 [==========>...................] - ETA: 2s - loss: 0.3127
22784/60000 [==========>...................] - ETA: 2s - loss: 0.3126
23040/60000 [==========>...................] - ETA: 2s - loss: 0.3126
23296/60000 [==========>...................] - ETA: 2s - loss: 0.3126
23552/60000 [==========>...................] - ETA: 2s - loss: 0.3126
23808/60000 [==========>...................] - ETA: 2s - loss: 0.3126
24064/60000 [===========>..................] - ETA: 1s - loss: 0.3125
24320/60000 [===========>..................] - ETA: 1s - loss: 0.3125
24576/60000 [===========>..................] - ETA: 1s - loss: 0.3124
24832/60000 [===========>..................] - ETA: 1s - loss: 0.3125
25088/60000 [===========>..................] - ETA: 1s - loss: 0.3125
25344/60000 [===========>..................] - ETA: 1s - loss: 0.3125
25600/60000 [===========>..................] - ETA: 1s - loss: 0.3125
25856/60000 [===========>..................] - ETA: 1s - loss: 0.3125
26112/60000 [============>.................] - ETA: 1s - loss: 0.3124
26368/60000 [============>.................] - ETA: 1s - loss: 0.3124
26624/60000 [============>.................] - ETA: 1s - loss: 0.3124
26880/60000 [============>.................] - ETA: 1s - loss: 0.3124
27136/60000 [============>.................] - ETA: 1s - loss: 0.3124
27392/60000 [============>.................] - ETA: 1s - loss: 0.3124
27648/60000 [============>.................] - ETA: 1s - loss: 0.3123
27904/60000 [============>.................] - ETA: 1s - loss: 0.3123
28160/60000 [=============>................] - ETA: 1s - loss: 0.3123
28416/60000 [=============>................] - ETA: 1s - loss: 0.3123
28672/60000 [=============>................] - ETA: 1s - loss: 0.3123
28928/60000 [=============>................] - ETA: 1s - loss: 0.3123
29184/60000 [=============>................] - ETA: 1s - loss: 0.3123
29440/60000 [=============>................] - ETA: 1s - loss: 0.3122
29696/60000 [=============>................] - ETA: 1s - loss: 0.3123
29952/60000 [=============>................] - ETA: 1s - loss: 0.3123
30208/60000 [==============>...............] - ETA: 1s - loss: 0.3123
30464/60000 [==============>...............] - ETA: 1s - loss: 0.3123
30720/60000 [==============>...............] - ETA: 1s - loss: 0.3122
30976/60000 [==============>...............] - ETA: 1s - loss: 0.3123
31232/60000 [==============>...............] - ETA: 1s - loss: 0.3123
31488/60000 [==============>...............] - ETA: 1s - loss: 0.3123
31744/60000 [==============>...............] - ETA: 1s - loss: 0.3123
32000/60000 [===============>..............] - ETA: 1s - loss: 0.3123
32256/60000 [===============>..............] - ETA: 1s - loss: 0.3123
32512/60000 [===============>..............] - ETA: 1s - loss: 0.3124
32768/60000 [===============>..............] - ETA: 1s - loss: 0.3124
33024/60000 [===============>..............] - ETA: 1s - loss: 0.3124
33280/60000 [===============>..............] - ETA: 1s - loss: 0.3123
33536/60000 [===============>..............] - ETA: 1s - loss: 0.3123
33792/60000 [===============>..............] - ETA: 1s - loss: 0.3123
34048/60000 [================>.............] - ETA: 1s - loss: 0.3123
34304/60000 [================>.............] - ETA: 1s - loss: 0.3123
34560/60000 [================>.............] - ETA: 1s - loss: 0.3123
34816/60000 [================>.............] - ETA: 1s - loss: 0.3123
35072/60000 [================>.............] - ETA: 1s - loss: 0.3123
35328/60000 [================>.............] - ETA: 1s - loss: 0.3123
35584/60000 [================>.............] - ETA: 1s - loss: 0.3123
35840/60000 [================>.............] - ETA: 1s - loss: 0.3123
36096/60000 [=================>............] - ETA: 1s - loss: 0.3123
36352/60000 [=================>............] - ETA: 1s - loss: 0.3123
36608/60000 [=================>............] - ETA: 1s - loss: 0.3123
36864/60000 [=================>............] - ETA: 1s - loss: 0.3123
37120/60000 [=================>............] - ETA: 1s - loss: 0.3123
37376/60000 [=================>............] - ETA: 1s - loss: 0.3122
37632/60000 [=================>............] - ETA: 1s - loss: 0.3123
37888/60000 [=================>............] - ETA: 1s - loss: 0.3123
38144/60000 [==================>...........] - ETA: 1s - loss: 0.3123
38400/60000 [==================>...........] - ETA: 1s - loss: 0.3123
38656/60000 [==================>...........] - ETA: 1s - loss: 0.3123
38912/60000 [==================>...........] - ETA: 1s - loss: 0.3123
39168/60000 [==================>...........] - ETA: 1s - loss: 0.3123
39424/60000 [==================>...........] - ETA: 1s - loss: 0.3123
39680/60000 [==================>...........] - ETA: 1s - loss: 0.3123
39936/60000 [==================>...........] - ETA: 1s - loss: 0.3123
40192/60000 [===================>..........] - ETA: 1s - loss: 0.3123
40448/60000 [===================>..........] - ETA: 1s - loss: 0.3123
40704/60000 [===================>..........] - ETA: 1s - loss: 0.3123
40960/60000 [===================>..........] - ETA: 1s - loss: 0.3123
41216/60000 [===================>..........] - ETA: 1s - loss: 0.3123
41472/60000 [===================>..........] - ETA: 1s - loss: 0.3123
41728/60000 [===================>..........] - ETA: 1s - loss: 0.3123
41984/60000 [===================>..........] - ETA: 0s - loss: 0.3123
42240/60000 [====================>.........] - ETA: 0s - loss: 0.3122
42496/60000 [====================>.........] - ETA: 0s - loss: 0.3122
42752/60000 [====================>.........] - ETA: 0s - loss: 0.3122
43008/60000 [====================>.........] - ETA: 0s - loss: 0.3122
43264/60000 [====================>.........] - ETA: 0s - loss: 0.3122
43520/60000 [====================>.........] - ETA: 0s - loss: 0.3122
43776/60000 [====================>.........] - ETA: 0s - loss: 0.3122
44032/60000 [=====================>........] - ETA: 0s - loss: 0.3122
44288/60000 [=====================>........] - ETA: 0s - loss: 0.3122
44544/60000 [=====================>........] - ETA: 0s - loss: 0.3122
44800/60000 [=====================>........] - ETA: 0s - loss: 0.3122
45056/60000 [=====================>........] - ETA: 0s - loss: 0.3122
45312/60000 [=====================>........] - ETA: 0s - loss: 0.3122
45568/60000 [=====================>........] - ETA: 0s - loss: 0.3122
45824/60000 [=====================>........] - ETA: 0s - loss: 0.3122
46080/60000 [======================>.......] - ETA: 0s - loss: 0.3121
46336/60000 [======================>.......] - ETA: 0s - loss: 0.3122
46592/60000 [======================>.......] - ETA: 0s - loss: 0.3121
46848/60000 [======================>.......] - ETA: 0s - loss: 0.3121
47104/60000 [======================>.......] - ETA: 0s - loss: 0.3121
47360/60000 [======================>.......] - ETA: 0s - loss: 0.3121
47616/60000 [======================>.......] - ETA: 0s - loss: 0.3121
47872/60000 [======================>.......] - ETA: 0s - loss: 0.3121
48128/60000 [=======================>......] - ETA: 0s - loss: 0.3121
48384/60000 [=======================>......] - ETA: 0s - loss: 0.3121
48640/60000 [=======================>......] - ETA: 0s - loss: 0.3121
48896/60000 [=======================>......] - ETA: 0s - loss: 0.3121
49152/60000 [=======================>......] - ETA: 0s - loss: 0.3121
49408/60000 [=======================>......] - ETA: 0s - loss: 0.3121
49664/60000 [=======================>......] - ETA: 0s - loss: 0.3120
49920/60000 [=======================>......] - ETA: 0s - loss: 0.3120
50176/60000 [========================>.....] - ETA: 0s - loss: 0.3120
50432/60000 [========================>.....] - ETA: 0s - loss: 0.3120
50688/60000 [========================>.....] - ETA: 0s - loss: 0.3120
